[[[ 3.9754e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]]

 [[ 8.9064e+01]
  [ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]]

 [[ 8.8744e+01]
  [ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]]

 [[ 8.8674e+01]
  [ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]]

 [[ 8.8334e+01]
  [ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]]

 [[ 8.9154e+01]
  [ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]]

 [[ 8.6094e+01]
  [ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]]

 [[ 8.5324e+01]
  [ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]]

 [[ 8.9154e+01]
  [ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]]

 [[ 8.9454e+01]
  [ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]]

 [[ 8.8594e+01]
  [ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]]

 [[ 8.7774e+01]
  [ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]]

 [[ 8.8924e+01]
  [ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]]

 [[ 8.6424e+01]
  [ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]]

 [[ 8.7444e+01]
  [ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]]

 [[ 8.8164e+01]
  [ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]]

 [[ 8.5644e+01]
  [ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]]

 [[ 8.8754e+01]
  [ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]]

 [[ 8.8214e+01]
  [ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]]

 [[ 8.5994e+01]
  [ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]]

 [[ 8.8044e+01]
  [ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]]

 [[ 8.9044e+01]
  [ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]]

 [[ 8.7364e+01]
  [ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]]

 [[ 8.7664e+01]
  [ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]]

 [[ 8.9104e+01]
  [ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]]

 [[ 8.7024e+01]
  [ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]]

 [[ 8.9194e+01]
  [ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]]

 [[ 9.0484e+01]
  [ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]]

 [[ 8.7675e+01]
  [ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]]

 [[ 8.9814e+01]
  [ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]]

 [[ 8.9544e+01]
  [ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]]

 [[ 8.8015e+01]
  [ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]]

 [[ 8.8844e+01]
  [ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]]

 [[ 8.9384e+01]
  [ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]]

 [[ 8.7934e+01]
  [ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]]

 [[ 8.9474e+01]
  [ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]]

 [[ 8.8344e+01]
  [ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]]

 [[ 9.0754e+01]
  [ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]]

 [[ 8.8634e+01]
  [ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]]

 [[ 9.1045e+01]
  [ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]]

 [[ 8.8834e+01]
  [ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]]

 [[ 9.0104e+01]
  [ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]]

 [[ 9.0064e+01]
  [ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]]

 [[ 8.8484e+01]
  [ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]]

 [[ 8.7055e+01]
  [ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]]

 [[ 8.4624e+01]
  [ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]]

 [[ 8.3814e+01]
  [ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]]

 [[ 8.7514e+01]
  [ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]]

 [[ 8.5784e+01]
  [ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]]

 [[ 8.5884e+01]
  [ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]]

 [[ 8.2774e+01]
  [ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]]

 [[ 8.4364e+01]
  [ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]]

 [[ 8.7934e+01]
  [ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]]

 [[ 8.5795e+01]
  [ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]]

 [[ 8.3624e+01]
  [ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]]

 [[ 8.3154e+01]
  [ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]]

 [[ 8.6014e+01]
  [ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]]

 [[ 8.9444e+01]
  [ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]]

 [[ 8.9224e+01]
  [ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]]

 [[ 8.6894e+01]
  [ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]]

 [[ 8.7915e+01]
  [ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]]

 [[ 8.6924e+01]
  [ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]]

 [[ 8.7254e+01]
  [ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]]

 [[ 8.9404e+01]
  [ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]]

 [[ 8.6585e+01]
  [ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]
  [ 9.0035e+01]]

 [[ 8.9494e+01]
  [ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]
  [ 9.0035e+01]
  [ 8.9564e+01]]

 [[ 8.9514e+01]
  [ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]
  [ 9.0035e+01]
  [ 8.9564e+01]
  [ 8.9764e+01]]

 [[ 8.9924e+01]
  [ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]
  [ 9.0035e+01]
  [ 8.9564e+01]
  [ 8.9764e+01]
  [ 8.8154e+01]]

 [[ 8.7554e+01]
  [ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]
  [ 9.0035e+01]
  [ 8.9564e+01]
  [ 8.9764e+01]
  [ 8.8154e+01]
  [ 8.8174e+01]]

 [[ 8.7004e+01]
  [ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]
  [ 9.0035e+01]
  [ 8.9564e+01]
  [ 8.9764e+01]
  [ 8.8154e+01]
  [ 8.8174e+01]
  [ 8.8164e+01]]

 [[ 8.7724e+01]
  [ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
  [ 9.0465e+01]
  [ 8.9404e+01]
  [ 8.8554e+01]
  [ 9.0534e+01]
  [ 9.0035e+01]
  [ 8.9564e+01]
  [ 8.9764e+01]
  [ 8.8154e+01]
  [ 8.8174e+01]
  [ 8.8164e+01]
  [ 9.0314e+01]]

 [[ 8.7054e+01]
  [ 9.0494e+01]
  [ 9.0164e+01]
